,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
85,"Marheb(6,366)
🇨🇦Montreal, Canada
2.0January 19, 2017
(En fût à BiergartenLA): Jus de lime et citron artificiel, extrême minceur du profil céréalier et du corps. C’est presque un radler tellement l’aspect orge est douteux voir inexistant. Très…
Show more
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
1
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
86,"ANZUShophunter(2,751)
🇦🇺Brisbane, Australia
1.6July 8, 2020
Rating from old records. From bottle into shaker. Fairly ordinary in all aspects
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
87,"HighSparkDiesel(687)
🇹🇼Taipei City, Taiwan
1.2December 29, 2016
I’m rating this one purely for nostalgic reasons, having worked in Seoul for three and a half years. Back to back with ’Hite’, which is best? A small can from the local  Quan Lian…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
88,"YantarCoast(3,965)
🇷🇺Moscow, Russia
2.0December 25, 2016
500ml from a Korean store down the road from Piligrim in Moscow. Pours clear yellow with a small white head. Aroma is corn, paper, pale malt. Taste is stale malt, corn. Reminds me…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
89,"Marduk(17,800)
🇪🇪Reval, Estonia
1.5November 26, 2016
330ml can (thanks Ares). Clear pale yellow color. Small size, white head, stays. Papery, plastic, corny, straw in aroma. Plastic, horrible acetone, corny, starch, sweet and papery in…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
90,"glennmastrange(3,462)
🇺🇸hobe sound, United States
2.3November 20, 2016
Bottle. Pale grain and perfume aromas, light sweetness and some acidity, and a water feel. Drinkable, but I’ll pass.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
91,"acemilan(1,055)
🇵🇱Wroclaw, Poland
1.9November 6, 2016
Piwo o barwie zlotej bez piany. Zapach i smak lekko slodowy w porownaniu do poprzednikow brak metalowosci
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
92,"efeesse(1,387)
🇩🇪Ingolstadt, Germany
2.2October 19, 2016
Beer with light color, light body, soft carbonized, some foam in the top, (drunk from beer tower in Jeju,KR restaurant).
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
93,"KeefOz(3,446)
🇦🇺TARRAGINDI, Australia
2.4September 12, 2016
BB Apr 2017. Poured a crystal clear mid-amber with a one- to two-finger bright white foamy head that retained very well but laced poorly. Carbonation high, lively and medium to coarse.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
94,"Thompson(755)
2.6August 27, 2016
Bottle shared with benzai... No head but leaves a small rim around the edge.. Clear yellow/golden colour... Smell faint malts yeast grassy.. Taste malts alcohol is almost not present…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
11",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
95,"Benzai(20,020)
🇳🇱Oirschot, THE NETHERLANDS, Netherlands
2.6August 27, 2016
Bottle @ home shared by Thompson. Clear pale golden color, small white head. Smell and taste lightly malts, lightly rice, lightly sweetish, just the slightest hint of malt bitter in the…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
96,"mintzmeet(457)
🇺🇸Seattle, United States
2.9August 21, 2016
This is good! Much better than expected. Nice flavor, but also refreshing. Low alcohol content. Great with Korean bbq.
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
3
Overall
15",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
97,"kidmartinek(5,021)
🇺🇸austin, United States
0.9July 19, 2016
pours golden with an instantly vanishing white head. Completely gone, instantly. Smells kind of like an old sock in a new leather shoe. Tastes like sweet sugar and malt. Pass to…
Show more
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
2
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
98,"explosivedog(9,851)
🇺🇸New York, United States
1.8July 18, 2016
355ml can. Pretty much your standard watery mass produced lager. Unpleasant aroma and a taste that mostly gets washed away.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
99,"Ktwse(6,832)
🇺🇸Chicago, United States
1.2July 11, 2016
Pours clear pale yellow with low white head. Aroma is slightly floral and has hints of citrus. Taste is mild sweet and slightly nondescript malty in the finish. Light sticky body with lively…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
100,"DrNosha(7,209)
🇩🇪Württemberg, Germany
1.2July 11, 2016
330ml Flasche. Strohgelbes Bier, fast kein Schaum. Getreideduft mit Industrie Charakter. Wässeriger Geschmack. Etwas Süsse und Getreide.
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
101,"miyauchi38(1,117)
🇺🇸chicago, United States
1.9July 5, 2016
水だけと、冷えてたからか、めちゃくちゃ美味しい
Aroma
1
Appearance
1
Flavor
3
Mouthfeel
3
Overall
11",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
102,"StevieT(2,007)
🇦🇺Australia
1.7July 1, 2016
From a bottle. Not anywhere near as bad as I’d expected but that’s probably due to really low expectations. Had worse.
Aroma
5
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
103,"bkurtz(1,337)
🇱🇹Lithuania
1.7June 30, 2016
This is a typical macro brew. It is a bit too sweet, but is it works with Korean BBQ. Nothing really to say about it.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
104,"Defreni(5,225)
🇩🇰Husum, Denmark
2.2June 27, 2016
Fad. Mærkeligt at kalde noget bier når der rent faktisk kun er en hane, men oh Well. Dødsyg makrolager. Virkelig ikke noget at komme efter. Men en eating er en rating.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
105,"SJnoodles(8)
0.5June 18, 2016
Aroma is that if cheap watered down piss. From a can smelled metallic and from a bottle smelled dank and poor. Color is similiar to Bud, but less head. The taste was like an artificial…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
106,"Brigadier(4,675)
🇺🇸Madison, United States
1.4June 1, 2016
12 ounce can…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
107,"JaKeAFC(1,885)
🇮🇹Italy
2.0May 10, 2016
66 cl bottle at a restaurant. Pale yellow color. Persistent soapy head, fizzy. Sweet grains and unmalted stuff. Sweetish taste, dusty texture, dryish finish. Watery texture, thin body. Very…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
108,"adasko(2,233)
🇵🇱Poznan, Poland
1.9May 8, 2016
Strange aroma for a lager. It’s definitely not as it supposed to be, but it’s way more interesting than other lagers. Has some winey, Belgian notes. Something went wrong with fermentatio…
Show more
Aroma
5
Appearance
3
Flavor
2
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
109,"fiulijn(27,657)
🇨🇦Vancouver, Canada
1.4April 7, 2016
Tasting at Matt’s
Pale blond color. Weird aroma, cheap but not bad. The rest is a shit trainwreck, soapy and unbitter, stale.
Aroma
5
Appearance
2
Flavor
1
Mouthfeel
1
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
110,"Ferris(23,108)
🇨🇦Burnaby, Canada
2.9April 7, 2016
Bottle - Skunky euro pills. Pale gold with a decent white head. Light sweet with some skunk. As usual crappy lager.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
11",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
111,"mcberko(36,641)
🇨🇦Vancouver, Canada
0.8April 7, 2016
650mL bottle, pours a clear pale yellow with a small white head. Aroma is quite sharp, with crisp herbal, grassy, skunky notes. Flavour is along the same lines, with the same, skunky…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
112,"vadie(1,326)
🇨🇦Vancouver, Canada
1.1March 23, 2016
Jaune très pâle avec presque pas de mousse. L’arôme dégeux des graines humides et peut être les vielles chaussettes. En bouche c’est meh. Les graines, et, est ce que c’est houblon?…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
113,"Luvystypotables(2,645)
🇺🇸Virginia Beach, United States
1.3February 21, 2016
A horrific aroma of sweaty socks, pours a clear apple juice like color with a short lasting white head. Watery feel with no finish, a tinny flat funky taste.
Aroma
1
Appearance
2
Flavor
4
Mouthfeel
1
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
114,"mike5326(1,816)
🇺🇸virginia beach, United States
1.5February 21, 2016
Poured from a bottle. Clear light golden color, small white head. Light syrup and grain aroma. Medium body with a bad grain flavor and a shit finish.…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
115,"kidobutai(708)
🇺🇸Virginia Beach, United States
1.4February 21, 2016
Poured from a bottle. I think the 1% rating is unfair. 2 or 3% at worst. Like a 40 oz. breakfast ale from 7-Eleven.
Aroma
2
Appearance
3
Flavor
1
Mouthfeel
3
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
116,"nasmith003(252)
🇺🇸United States
1.5February 21, 2016
toast, golden, clear, minimal head, light body, thin feel, average carbonation, astringent, light sweetness, lightly bitter, woah.
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
1
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
117,"dfearnley(3,422)
🇨🇦Edmonton, Canada
2.5February 14, 2016
Bottle to plastic cup
Consummation: A lemon, banana, and corn,…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
118,"mike_77(12,711)
🇳🇱Breda, Netherlands
2.1February 13, 2016
Pale yellow appearance. Weak malty aroma. Thin and light bodied with a watery taste..
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
119,"sulawang(1,808)
2.0February 8, 2016
Visual: Pours ultra clear golden yellow with a decent creamy dissipating head, a thin half layer of retention, a few clusters of steady streams.…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
1
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
120,"jmgreenuk(17,115)
🇲🇾Kuala Lumpur, Malaysia
1.8January 23, 2016
Bottle from a Langkawi night shop. Poured a clear straw colour with a thin broken white head. The aroma is light mineral malt. The flavour is light bitter with a watery dry malt, mineral light…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
121,"sjogro(9,245)
🇳🇱The Hague, Netherlands
2.6December 22, 2015
At Maakun’s, shared bottle, thanks! Pale gold with white head that dissolved quickly. Sweet malts, little grassy hop aroma. Non sweet, light bitter. Thin, watery, dry.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
122,"Maakun(10,309)
🇳🇱The Hague, Netherlands
2.2December 22, 2015
Bottle shared at home. Clear very light straw with short lasting white head. Very light taste with some sweet grains, paper and honey. Light sweet with barely any bitterness. Thin bodied…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
123,"adamnowek(6,839)
🇳🇱Amsterdam, Netherlands
2.1December 8, 2015
Clean, fresh, but ultimately just another boring pale lager. It’s drinkable, at least.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
